Id,salePrice
1461,119740.4447
1462,159704.6706
1463,159412.6093
1464,182195.9839
1465,181560.3035
1466,171582.7039
1467,184243.1369
1468,157491.8202
1469,216694.9869
1470,109937.7208
1471,180048.9746
1472,91972.15852
1473,80658.09944
1474,133098.5125
1475,114493.6625
1476,358847.1848
1477,233726.1697
1478,309790.5859
1479,301025.8624
1480,431692.5061
1481,289906.2195
1482,205804.5375
1483,181347.1925
1484,174470.9332
1485,202141.8197
1486,205686.9925
1487,295666.191
1488,0
1489,188162.6152
1490,230393.5212
1491,214786.7472
1492,105395.9802
1493,201132.2379
1494,265918.6172
1495,258367.1301
1496,237162.1518
1497,179867.2579
1498,159884.521
1499,158027.894
1500,145280.8283
1501,170715.5727
1502,147277.6821
1503,263311.6895
1504,236396.2675
1505,213443.245
1506,196495.2828
1507,248182.2779
1508,198120.0263
1509,162300.117
1510,139612.4381
1511,139119.3767
1512,170307.7758
1513,163985.2662
1514,149127.521
1515,208706.1076
1516,160840.2369
1517,180402.1917
1518,130035.3733
1519,218237.577
1520,126114.3166
1521,122834.0552
1522,180811.3287
1523,94472.50571
1524,129527.2282
1525,109954.4095
1526,114473.735
1527,103187.078
1528,144965.7928
1529,131841.9055
1530,205885.7785
1531,128700.223
1532,103515.8248
1533,163876.2704
1534,120832.8453
1535,138183.9007
1536,99309.41265
1537,28223.51169
1538,179913.9942
1539,226717.9079
1540,136657.8079
1541,145314.9754
1542,141246.163
1543,180422.0955
1544,88294.81123
1545,120123.9114
1546,138609.1185
1547,125672.2312
1548,143006.9365
1549,102511.4974
1550,123746.741
1551,112112.3484
1552,143921.8402
1553,152580.9751
1554,127342.2703
1555,160889.9968
1556,0
1557,86038.0025
1558,88470.68536
1559,78808.94505
1560,141808.463
1561,134603.0305
1562,137302.689
1563,118455.6859
1564,123233.5409
1565,130013.559
1566,256394.7999
1567,60429.74934
1568,213295.0737
1569,112907.2197
1570,154176.2372
1571,111255.5699
1572,148005.1075
1573,245959.8189
1574,124891.3996
1575,227519.2843
1576,232322.6313
1577,196451.9532
1578,128729.1192
1579,128754.9057
1580,192755.7584
1581,166881.0266
1582,131351.2459
1583,273278.2431
1584,232817.2667
1585,151452.0571
1586,0
1587,115274.5519
1588,170466.404
1589,90710.51839
1590,132789.8591
1591,84171.13105
1592,138379.4423
1593,125873.4004
1594,0
1595,97129.40164
1596,208325.9429
1597,162936.2803
1598,213267.2718
1599,206880.0907
1600,182725.6365
1601,34452.23996
1602,119271.6731
1603,64226.75403
1604,281650.1952
1605,245677.226
1606,154186.6449
1607,184205.6582
1608,214309.9462
1609,191437.0383
1610,152645.9088
1611,149347.4191
1612,205320.5599
1613,167433.9549
1614,138138.7295
1615,72736.19661
1616,59377.1561
1617,76382.85211
1618,116787.9152
1619,150787.0768
1620,185358.2361
1621,130472.0044
1622,139396.5284
1623,265396.7763
1624,208808.3342
1625,111012.8766
1626,173157.3671
1627,176030.4065
1628,284400.7273
1629,187069.3089
1630,317455.2021
1631,222332.155
1632,224193.3354
1633,187360.9054
1634,188739.2041
1635,173833.6354
1636,157692.254
1637,182060.6365
1638,212484.4796
1639,187851.0425
1640,256259.7489
1641,183303.7533
1642,263915.0582
1643,224345.5398
1644,230621.2546
1645,188857.7056
1646,166466.2879
1647,164180.5374
1648,134036.2097
1649,151287.4622
1650,115329.7253
1651,110307.1624
1652,100087.7543
1653,101524.1805
1654,143758.3548
1655,127957.093
1656,126904.7076
1657,148413.5474
1658,147040.3887
1659,126537.6837
1660,151315.3924
1661,400872.3363
1662,367411.3952
1663,370070.0516
1664,459173.747
1665,336910.6466
1666,313710.8437
1667,350955.792
1668,358067.6206
1669,319348.3636
1670,349191.9722
1671,232552.6186
1672,378829.5413
1673,280636.1495
1674,233172.2267
1675,181676.6592
1676,186314.3126
1677,200091.1932
1678,436249.7082
1679,369490.7117
1680,330747.917
1681,295343.5774
1682,304910.8949
1683,186548.809
1684,188702.1412
1685,186047.9936
1686,178247.4855
1687,195215.6816
1688,200793.4566
1689,208209.6992
1690,201723.3615
1691,192927.5159
1692,0
1693,195331.6059
1694,175757.8536
1695,179198.6948
1696,259895.1124
1697,182997.8837
1698,305733.4754
1699,270808.6829
1700,240297.2262
1701,261439.2126
1702,252258.7792
1703,241860.8908
1704,258146.2299
1705,259313.7502
1706,411346.1708
1707,0
1708,202788.794
1709,257540.1773
1710,221296.9079
1711,275784.3556
1712,234299.0365
1713,261610.3013
1714,221160.6087
1715,213146.1875
1716,190790.3101
1717,190207.0053
1718,143127.8478
1719,240059.1224
1720,253090.4556
1721,185701.4533
1722,132620.3634
1723,158397.0229
1724,209313.6888
1725,239065.6072
1726,186935.6108
1727,157614.7323
1728,201128.2784
1729,166664.7638
1730,0
1731,111444.0523
1732,122282.3971
1733,109443.0023
1734,118717.4925
1735,146369.2996
1736,106342.1871
1737,304307.2219
1738,238270.4605
1739,258707.7671
1740,192579.1876
1741,178283.1052
1742,169359.5488
1743,181762.775
1744,335657.6131
1745,223686.9905
1746,252729.7876
1747,224677.2105
1748,226905.9218
1749,160325.6462
1750,154001.6225
1751,238397.6348
1752,114725.8234
1753,154073.7366
1754,201736.2716
1755,162862.8272
1756,116102.1734
1757,114030.9197
1758,140180.079
1759,182730.6704
1760,152320.8092
1761,151648.9825
1762,181910.7215
1763,184013.9718
1764,120117.1232
1765,187043.0903
1766,179317.3968
1767,197201.6384
1768,152437.5017
1769,168513.0014
1770,169746.2548
1771,113861.3273
1772,132177.5544
1773,106355.2273
1774,140205.7146
1775,146771.8268
1776,123705.6322
1777,110416.6859
1778,145507.5142
1779,0
1780,185149.5957
1781,123133.8138
1782,68207.02518
1783,142744.3974
1784,81001.60515
1785,142760.7616
1786,163887.0116
1787,188257.5984
1788,41149.89315
1789,104544.8623
1790,57525.80801
1791,210376.4578
1792,167233.3709
1793,137324.6681
1794,177915.003
1795,134608.1413
1796,177446.1085
1797,131751.9985
1798,115253.8415
1799,98261.16142
1800,122137.092
1801,116497.8367
1802,150978.8836
1803,161580.7507
1804,115360.0895
1805,140457.1808
1806,128129.7309
1807,146540.0414
1808,126855.3931
1809,130006.4162
1810,131625.8768
1811,95812.44414
1812,87573.29569
1813,126955.7403
1814,72155.00694
1815,0
1816,112171.9993
1817,106240.9894
1818,188658.8294
1819,149113.0328
1820,48776.99705
1821,135097.3068
1822,142013.1647
1823,28616.17529
1824,142605.2386
1825,146631.8732
1826,93779.12115
1827,102029.2729
1828,127652.933
1829,132083.0995
1830,156243.3099
1831,182257.2945
1832,90586.17561
1833,162604.424
1834,132423.6669
1835,111707.6188
1836,135205.7455
1837,79840.91967
1838,137760.4239
1839,99015.94707
1840,165651.0738
1841,136223.5224
1842,89534.70948
1843,132230.6078
1844,158218.9411
1845,149139.363
1846,131612.84
1847,181713.7559
1848,0
1849,0
1850,125041.8989
1851,155532.7422
1852,126894.3247
1853,141396.9662
1854,174574.3553
1855,170540.0987
1856,222462.9618
1857,0
1858,0
1859,0
1860,145708.9562
1861,0
1862,312109.9016
1863,310415.5207
1864,310431.5299
1865,387611.032
1866,372727.4845
1867,231708.7102
1868,286503.1265
1869,219815.9962
1870,233181.8675
1871,286759.3398
1872,184525.8898
1873,217823.8655
1874,145886.4806
1875,204323.8122
1876,194887.5228
1877,214299.217
1878,209444.5096
1879,123479.3161
1880,130345.7822
1881,247272.2343
1882,255524.7324
1883,0
1884,218308.959
1885,258315.6579
1886,303166.5229
1887,218640.4553
1888,250340.4991
1889,174793.1614
1890,123848.5932
1891,159419.3435
1892,85478.76736
1893,136970.4816
1894,118896.704
1895,151157.9876
1896,114672.0008
1897,97627.12098
1898,120578.445
1899,158190.3826
1900,131657.7327
1901,155980.4932
1902,130970.8113
1903,196763.3401
1904,149011.5792
1905,173785.9498
1906,157212.3265
1907,201743.3337
1908,100597.7567
1909,144985.2726
1910,119631.3884
1911,212260.4358
1912,312943.1535
1913,169591.9422
1914,63973.49528
1915,329871.2937
1916,0
1917,233860.2629
1918,147374.5626
1919,179359.654
1920,180876.343
1921,386414.6888
1922,363682.9807
1923,228805.7753
1924,226271.1285
1925,226333.9089
1926,392779.1929
1927,130893.31
1928,153412.3035
1929,117234.9921
1930,143209.6767
1931,134971.2798
1932,130937.0251
1933,191911.9411
1934,169653.6529
1935,164639.9114
1936,198857.5553
1937,172665.0464
1938,177175.3658
1939,277825.5608
1940,190164.1002
1941,171812.9513
1942,188076.9093
1943,218218.0364
1944,368297.9926
1945,378178.1673
1946,142436.725
1947,345938.0202
1948,188246.3778
1949,262810.6207
1950,217393.4732
1951,243740.9705
1952,211953.0253
1953,165999.8319
1954,220058.9596
1955,123587.0968
1956,300269.446
1957,164596.196
1958,272722.0376
1959,149617.2528
1960,112092.8338
1961,126541.1185
1962,94911.53515
1963,103985.7405
1964,100406.6584
1965,134547.2315
1966,138848.3744
1967,280687.3117
1968,379059.1908
1969,378632.6931
1970,396017.0091
1971,436264.5172
1972,366341.2023
1973,278527.5164
1974,337580.9788
1975,438199.4898
1976,253039.5731
1977,330682.7434
1978,342221.3948
1979,306698.4897
1980,187791.7722
1981,336870.2331
1982,207151.1675
1983,196315.3849
1984,180753.8211
1985,229184.4303
1986,213733.5189
1987,216099.9349
1988,180198.7853
1989,204826.4693
1990,223462.7858
1991,205609.7485
1992,225419.0515
1993,0
1994,238062.6881
1995,187009.5377
1996,239439.8844
1997,325856.2087
1998,275324.6258
1999,281675.9081
2000,291462.6077
2001,259567.3805
2002,253700.1185
2003,248235.396
2004,263806.9021
2005,0
2006,211946.2187
2007,239559.725
2008,203518.0846
2009,215984.6208
2010,216868.7759
2011,148591.1132
2012,191790.1186
2013,183699.9911
2014,192738.5171
2015,210165.2917
2016,203300.5453
2017,206847.1815
2018,119274.2497
2019,136585.7254
2020,101420.8412
2021,96761.6159
2022,177520.9209
2023,140975.2036
2024,256231.62
2025,339101.5779
2026,173787.324
2027,152824.2317
2028,162758.4402
2029,154207.4289
2030,270502.9478
2031,259372.2763
2032,289301.3342
2033,262537.4251
2034,171782.3812
2035,211085.6081
2036,199131.2555
2037,200351.8685
2038,338593.5354
2039,222232.133
2040,311647.1299
2041,0
2042,0
2043,156784.4289
2044,179996.5605
2045,194525.6121
2046,141176.7552
2047,136590.5861
2048,149183.0647
2049,137530.3816
2050,172427.8153
2051,0
2052,128627.4163
2053,145485.7022
2054,77187.79985
2055,164297.55
2056,153949.7128
2057,112222.3594
2058,204467.668
2059,116320.9668
2060,176768.1353
2061,184272.4923
2062,124995.4044
2063,125689.5062
2064,133276.7919
2065,104744.4825
2066,184957.881
2067,0
2068,142920.937
2069,0
2070,104135.3519
2071,85186.1429
2072,142672.1729
2073,133794.7109
2074,171092.4837
2075,170126.3302
2076,114928.7891
2077,139602.7452
2078,114390.8922
2079,145534.3032
2080,142841.0462
2081,118314.8344
2082,126551.1602
2083,150730.2816
2084,114853.6414
2085,117748.7319
2086,158619.1819
2087,125955.936
2088,95762.88851
2089,71717.73248
2090,128441.3817
2091,89676.28979
2092,140277.8524
2093,159773.8117
2094,131756.7583
2095,145250.054
2096,86769.90971
2097,75703.14692
2098,139548.4024
2099,36896.91484
2100,70527.41251
2101,100963.1664
2102,147421.2225
2103,90440.50624
2104,157637.9107
2105,133445.0875
2106,14850.99957
2107,199930.5986
2108,124758.8184
2109,108667.4111
2110,126922.5245
2111,175010.9732
2112,128263.5307
